nohup: ignoring input
[[0, 118], [118, 239], [239, 365], [365, 496], [496, 632], [632, 775], [775, 924], [924, 1083], [1083, 1252], [1252, 1433], [1433, 1630], [1630, 1848], [1848, 2096], [2096, 2390], [2390, 2772], [2772, 3696]]
(3696, 27998)
[[0, 118], [118, 239], [239, 365], [365, 496], [496, 632], [632, 775], [775, 924], [924, 1083], [1083, 1252], [1252, 1433], [1433, 1630], [1630, 1848], [1848, 2096], [2096, 2390], [2390, 2772], [2772, 3696]]
=====Starting batch: [0, 118]
=====Starting batch: [118, 239]
=====Starting batch: [239, 365]
=====Starting batch: [365, 496]
=====Starting batch: [496, 632]
=====Starting batch: [632, 775]
=====Starting batch: [775, 924]
=====Starting batch: [924, 1083]
=====Starting batch: [1083, 1252]
=====Starting batch: [1252, 1433]
=====Starting batch: [1433, 1630]
=====Starting batch: [1630, 1848]
=====Starting batch: [1848, 2096]
=====Starting batch: [2096, 2390]
=====Starting batch: [2390, 2772]
=====Starting batch: [2772, 3696]
=====Finished batch: [775, 924]
=====Finished batch: [118, 239]
=====Finished batch: [632, 775]
=====Finished batch: [0, 118]
=====Finished batch: [239, 365]
=====Finished batch: [496, 632]
=====Finished batch: [365, 496]
=====Finished batch: [1083, 1252]
=====Finished batch: [924, 1083]
=====Finished batch: [1433, 1630]
=====Finished batch: [1848, 2096]
=====Finished batch: [2096, 2390]
=====Finished batch: [1252, 1433]
=====Finished batch: [2772, 3696]
=====Finished batch: [1630, 1848]
=====Finished batch: [2390, 2772]
